(********************************************************************
 * COPYRIGHT -- Microsoft
 ********************************************************************
 * Data object: CfgMsgStat
 * File: CfgMsgStat.dat
 * Author: hunholz / Subramaniam
 * Created: January 05, 2011
 * Changed : December 21, 2011
 ********************************************************************
 * Data object file: CfgMsgStat.dat
 ********************************************************************)
; Configurationlist for Messagemanager

00002; Versionnumber
;*****************************************************************

; Configurationlist
;--------------------------
; Function_ID, Message_No, Instance, Reserve
; ****************************
; Erste Funktionsgruppe
;*****************************
;    +---------------------------------------------- Function_ID
;    | 		  +------------------------------------ Message_No
;    |        |		+------------------------- Instance
;    |        |		|		 +--------------- Reserve
;    |		  |		|		 |		
;****************************
; Parameter Manager
;*****************************
00001, 00001, 00000, 00000;		
00001, 00002, 00000, 00000;
00001, 00009, 00000, 00000;
00001, 20000, 00000, 00000;		
;****************************
; Meldungsmanager mnMsg
;*****************************
00002, 01000, 00000, 00000;
00002, 01003, 00000, 00000;
; ****************************
; Dritte Funktionsgruppe
;*****************************
00004, 00010, 00000, 00000;
00004, 00011, 00000, 00000;
00004, 00012, 00000, 00000;
00004, 00013, 00000, 00000;
00004, 20000, 00000, 00000;
00004, 20001, 00000, 00000;
00004, 20002, 00000, 00000;
; ****************************
; mnMaster
;*****************************
00101, 00200, 00000, 00000;
00101, 00201, 00000, 00000;
00101, 01001, 00000, 00000;
; ****************************
; mnLoad
;*****************************
00102, 00001, 00000, 00000;
00102, 00002, 00000, 00000;
00102, 00003, 00000, 00000;
00102, 00004, 00000, 00000;
00102, 00005, 00000, 00000;
00102, 00006, 00000, 00000;
00102, 00007, 00000, 00000;
00102, 00011, 00000, 00000;
00102, 00012, 00000, 00000;
; ****************************
; mnUnload
;*****************************
00103, 00001, 00000, 00000;
00103, 00007, 00000, 00000;
; ****************************
; mnComp
;*****************************
00104, 00100, 00001, 00000;
00104, 00100, 00002, 00000;
00104, 00100, 00003, 00000;
00104, 00100, 00004, 00000;
00104, 00100, 00005, 00000;
00104, 00100, 00006, 00000;
00104, 00100, 00007, 00000;
00104, 00100, 00008, 00000;
00104, 00100, 00009, 00000;
00104, 00100, 00010, 00000;
00104, 00100, 00011, 00000;
00104, 00100, 00012, 00000;
00104, 00100, 00013, 00000;
00104, 00100, 00014, 00000;
00104, 00100, 00015, 00000;
00104, 00100, 00016, 00000;
00104, 00100, 00017, 00000;
00104, 00100, 00018, 00000;
00104, 00100, 00019, 00000;
00104, 00100, 00020, 00000;
00104, 00100, 00021, 00000;
00104, 00100, 00022, 00000;
00104, 00100, 00023, 00000;
00104, 00100, 00024, 00000;
00104, 00100, 00025, 00000;
00104, 00100, 00026, 00000;
00104, 00100, 00027, 00000;
00104, 00100, 00028, 00000;
00104, 00100, 00029, 00000;
00104, 00100, 00030, 00000;
00104, 00101, 00001, 00000;
00104, 00101, 00002, 00000;
00104, 00101, 00003, 00000;
00104, 00101, 00004, 00000;
00104, 00101, 00005, 00000;
00104, 00101, 00006, 00000;
00104, 00101, 00007, 00000;
00104, 00101, 00008, 00000;
00104, 00101, 00009, 00000;
00104, 00101, 00010, 00000;
00104, 00101, 00011, 00000;
00104, 00101, 00012, 00000;
00104, 00101, 00013, 00000;
00104, 00101, 00014, 00000;
00104, 00101, 00015, 00000;
00104, 00101, 00016, 00000;
00104, 00101, 00017, 00000;
00104, 00101, 00018, 00000;
00104, 00101, 00019, 00000;
00104, 00101, 00020, 00000;
00104, 00101, 00021, 00000;
00104, 00101, 00022, 00000;
00104, 00101, 00023, 00000;
00104, 00101, 00024, 00000;
00104, 00101, 00025, 00000;
00104, 00101, 00026, 00000;
00104, 00101, 00027, 00000;
00104, 00101, 00028, 00000;
00104, 00101, 00029, 00000;
00104, 00101, 00030, 00000;
00104, 00102, 00001, 00000;
00104, 00102, 00002, 00000;
00104, 00102, 00003, 00000;
00104, 00102, 00004, 00000;
00104, 00102, 00005, 00000;
00104, 00102, 00006, 00000;
00104, 00102, 00007, 00000;
00104, 00102, 00008, 00000;
00104, 00102, 00009, 00000;
00104, 00102, 00010, 00000;
00104, 00102, 00011, 00000;
00104, 00102, 00012, 00000;
00104, 00102, 00013, 00000;
00104, 00102, 00014, 00000;
00104, 00102, 00015, 00000;
00104, 00102, 00016, 00000;
00104, 00102, 00017, 00000;
00104, 00102, 00018, 00000;
00104, 00102, 00019, 00000;
00104, 00102, 00020, 00000;
00104, 00102, 00021, 00000;
00104, 00102, 00022, 00000;
00104, 00102, 00023, 00000;
00104, 00102, 00024, 00000;
00104, 00102, 00025, 00000;
00104, 00102, 00026, 00000;
00104, 00102, 00027, 00000;
00104, 00102, 00028, 00000;
00104, 00102, 00029, 00000;
00104, 00102, 00030, 00000;
00104, 00103, 00001, 00000;
00104, 00103, 00002, 00000;
00104, 00103, 00003, 00000;
00104, 00103, 00004, 00000;
00104, 00103, 00005, 00000;
00104, 00103, 00006, 00000;
00104, 00103, 00007, 00000;
00104, 00103, 00008, 00000;
00104, 00103, 00009, 00000;
00104, 00103, 00010, 00000;
00104, 00103, 00011, 00000;
00104, 00103, 00012, 00000;
00104, 00103, 00013, 00000;
00104, 00103, 00014, 00000;
00104, 00103, 00015, 00000;
00104, 00103, 00016, 00000;
00104, 00103, 00017, 00000;
00104, 00103, 00018, 00000;
00104, 00103, 00019, 00000;
00104, 00103, 00020, 00000;
00104, 00103, 00021, 00000;
00104, 00103, 00022, 00000;
00104, 00103, 00023, 00000;
00104, 00103, 00024, 00000;
00104, 00103, 00025, 00000;
00104, 00103, 00026, 00000;
00104, 00103, 00027, 00000;
00104, 00103, 00028, 00000;
00104, 00103, 00029, 00000;
00104, 00103, 00030, 00000;
00104, 00110, 00001, 00000;
00104, 00110, 00002, 00000;
00104, 00110, 00003, 00000;
00104, 00110, 00004, 00000;
00104, 00110, 00005, 00000;
00104, 00110, 00006, 00000;
00104, 00110, 00007, 00000;
00104, 00110, 00008, 00000;
00104, 00110, 00009, 00000;
00104, 00110, 00010, 00000;
00104, 00110, 00011, 00000;
00104, 00110, 00012, 00000;
00104, 00110, 00013, 00000;
00104, 00110, 00014, 00000;
00104, 00110, 00015, 00000;
00104, 00110, 00016, 00000;
00104, 00110, 00017, 00000;
00104, 00110, 00018, 00000;
00104, 00110, 00019, 00000;
00104, 00110, 00020, 00000;
00104, 00110, 00021, 00000;
00104, 00110, 00022, 00000;
00104, 00110, 00023, 00000;
00104, 00110, 00024, 00000;
00104, 00110, 00025, 00000;
00104, 00110, 00026, 00000;
00104, 00110, 00027, 00000;
00104, 00110, 00028, 00000;
00104, 00110, 00029, 00000;
00104, 00110, 00030, 00000;
00104, 00111, 00001, 00000;
00104, 00111, 00002, 00000;
00104, 00111, 00003, 00000;
00104, 00111, 00004, 00000;
00104, 00111, 00005, 00000;
00104, 00111, 00006, 00000;
00104, 00111, 00007, 00000;
00104, 00111, 00008, 00000;
00104, 00111, 00009, 00000;
00104, 00111, 00010, 00000;
00104, 00111, 00011, 00000;
00104, 00111, 00012, 00000;
00104, 00111, 00013, 00000;
00104, 00111, 00014, 00000;
00104, 00111, 00015, 00000;
00104, 00111, 00016, 00000;
00104, 00111, 00017, 00000;
00104, 00111, 00018, 00000;
00104, 00111, 00019, 00000;
00104, 00111, 00020, 00000;
00104, 00111, 00021, 00000;
00104, 00111, 00022, 00000;
00104, 00111, 00023, 00000;
00104, 00111, 00024, 00000;
00104, 00111, 00025, 00000;
00104, 00111, 00026, 00000;
00104, 00111, 00027, 00000;
00104, 00111, 00028, 00000;
00104, 00111, 00029, 00000;
00104, 00111, 00030, 00000;
00104, 00112, 00001, 00000;
00104, 00112, 00002, 00000;
00104, 00112, 00003, 00000;
00104, 00112, 00004, 00000;
00104, 00112, 00005, 00000;
00104, 00112, 00006, 00000;
00104, 00112, 00007, 00000;
00104, 00112, 00008, 00000;
00104, 00112, 00009, 00000;
00104, 00112, 00010, 00000;
00104, 00112, 00011, 00000;
