;-----------------
;CAN Command Table
;-----------------

;         1234567890123446789012344678901   1234567890123446789012344678901
;Box 1
00001001,"can_stn:ReadFrame1001          ","can_stn:EventRead1001          ",$00000000
00001011,"can_stn:ReadFrame1011          ","can_stn:EventRead1011          ",$00000000
00001021,"can_stn:WriteFrame1021         ","can_stn:EventWrite1021         ",$00000001
00001101,"can_stn:WriteFrame1101         ","can_stn:EventWrite1101         ",$00000001
00001111,"can_stn:WriteFrame1111         ","can_stn:EventWrite1111         ",$00000001

;Box 2
00001002,"can_stn:ReadFrame1002          ","can_stn:EventRead1002          ",$00000000
00001012,"can_stn:ReadFrame1012          ","can_stn:EventRead1012          ",$00000000
00001022,"can_stn:WriteFrame1022         ","can_stn:EventWrite1022         ",$00000001
00001102,"can_stn:WriteFrame1102         ","can_stn:EventWrite1102         ",$00000001
00001112,"can_stn:WriteFrame1112         ","can_stn:EventWrite1112         ",$00000001

;Box 3
00001003,"can_stn:ReadFrame1003          ","can_stn:EventRead1003          ",$00000000
00001013,"can_stn:ReadFrame1013          ","can_stn:EventRead1013          ",$00000000
00001023,"can_stn:WriteFrame1023         ","can_stn:EventWrite1023         ",$00000001
00001103,"can_stn:WriteFrame1103         ","can_stn:EventWrite1103         ",$00000001
00001113,"can_stn:WriteFrame1113         ","can_stn:EventWrite1113         ",$00000001

;Box 4
00001004,"can_stn:ReadFrame1004          ","can_stn:EventRead1004          ",$00000000
00001014,"can_stn:ReadFrame1014          ","can_stn:EventRead1014          ",$00000000
00001024,"can_stn:WriteFrame1024         ","can_stn:EventWrite1024         ",$00000001
00001104,"can_stn:WriteFrame1104         ","can_stn:EventWrite1104         ",$00000001
00001114,"can_stn:WriteFrame1114         ","can_stn:EventWrite1114         ",$00000001

;Box 5
00001005,"can_stn:ReadFrame1005          ","can_stn:EventRead1005          ",$00000000
00001015,"can_stn:ReadFrame1015          ","can_stn:EventRead1015          ",$00000000
00001025,"can_stn:WriteFrame1025         ","can_stn:EventWrite1025         ",$00000001
00001105,"can_stn:WriteFrame1105         ","can_stn:EventWrite1105         ",$00000001
00001115,"can_stn:WriteFrame1115         ","can_stn:EventWrite1115         ",$00000001

;Box 6
00001006,"can_stn:ReadFrame1006          ","can_stn:EventRead1006          ",$00000000
00001016,"can_stn:ReadFrame1016          ","can_stn:EventRead1016          ",$00000000
00001026,"can_stn:WriteFrame1026         ","can_stn:EventWrite1026         ",$00000001
00001106,"can_stn:WriteFrame1106         ","can_stn:EventWrite1106         ",$00000001
00001116,"can_stn:WriteFrame1116         ","can_stn:EventWrite1116         ",$00000001

;Box 7
00001007,"can_stn:ReadFrame1007          ","can_stn:EventRead1007          ",$00000000
00001017,"can_stn:ReadFrame1017          ","can_stn:EventRead1017          ",$00000000
00001027,"can_stn:WriteFrame1027         ","can_stn:EventWrite1027         ",$00000001
00001107,"can_stn:WriteFrame1107         ","can_stn:EventWrite1107         ",$00000001
00001117,"can_stn:WriteFrame1117         ","can_stn:EventWrite1117         ",$00000001

;Box 8
00001008,"can_stn:ReadFrame1008          ","can_stn:EventRead1008          ",$00000000
00001018,"can_stn:ReadFrame1018          ","can_stn:EventRead1018          ",$00000000
00001028,"can_stn:WriteFrame1028         ","can_stn:EventWrite1028         ",$00000001
00001108,"can_stn:WriteFrame1108         ","can_stn:EventWrite1108         ",$00000001
00001118,"can_stn:WriteFrame1118         ","can_stn:EventWrite1118         ",$00000001

;Box 9
00001009,"can_stn:ReadFrame1009          ","can_stn:EventRead1009          ",$00000000
00001019,"can_stn:ReadFrame1019          ","can_stn:EventRead1019          ",$00000000
00001029,"can_stn:WriteFrame1029         ","can_stn:EventWrite1029         ",$00000001
00001109,"can_stn:WriteFrame1109         ","can_stn:EventWrite1109         ",$00000001
00001119,"can_stn:WriteFrame1119         ","can_stn:EventWrite1119         ",$00000001

;   |          |                                 |                               |
; CAN ADR  Variable Name 31 Chrs             Event Variable 31 Chrs           Read = 0 Write = 1

